"filename", "language", "Docker", "JSON", "JSON with Comments", "Markdown", "TypeScript", "JavaScript", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\backend\Dockerfile", "Docker", -7, 0, 0, 0, 0, 0, 0, 0, -9, -6, -22
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\backend\app.js", "JavaScript", 0, 0, 0, 0, 0, -462, 0, 0, -22, -108, -592
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\backend\models\data.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, -15, -6, -21
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\backend\package-lock.json", "JSON", 0, -847, 0, 0, 0, 0, 0, 0, 0, -1, -848
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\backend\package.json", "JSON", 0, -27, 0, 0, 0, 0, 0, 0, 0, -1, -28
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\Dockerfile", "Docker", 8, 0, 0, 0, 0, 0, 0, 0, 5, 4, 17
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\README.md", "Markdown", 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 28
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\angular.json", "JSON", 0, 138, 0, 0, 0, 0, 0, 0, 0, 4, 142
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\e2e\protractor.conf.js", "JavaScript", 0, 0, 0, 0, 0, 24, 0, 0, 6, 2, 32
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 1, 5, 24
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\e2e\src\app.po.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\e2e\tsconfig.json", "JSON with Comments", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\karma.conf.js", "JavaScript", 0, 0, 0, 0, 0, 29, 0, 0, 2, 2, 33
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\package-lock.json", "JSON", 0, 13491, 0, 0, 0, 0, 0, 0, 0, 1, 13492
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\package.json", "JSON", 0, 65, 0, 0, 0, 0, 0, 0, 0, 1, 66
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\data.model.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\indicator.model.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\learningActivity.model.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\learningEvent.model.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\pathObject.model.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\reference.model.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\review.model.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\user.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 7, 7, 42
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 5, 36
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\app.module.ts", "TypeScript", 0, 0, 0, 0, 172, 0, 0, 0, 10, 10, 192
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\auth-guard.service.spec.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\auth-guard.service.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 1, 8, 27
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\chart-helper.service.spec.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\chart-helper.service.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 1, 2, 13
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\chart-manager\chart-manager.component.css", "CSS", 0, 0, 0, 0, 0, 0, 63, 0, 0, 12, 75
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\chart-manager\chart-manager.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 227, 35, 36, 298
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\chart-manager\chart-manager.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\chart-manager\chart-manager.component.ts", "TypeScript", 0, 0, 0, 0, 76, 0, 0, 0, 14, 11, 101
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\affective-state\affective-state.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\affective-state\affective-state.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\affective-state\affective-state.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\affective-state\affective-state.component.ts", "TypeScript", 0, 0, 0, 0, 78, 0, 0, 0, 0, 8, 86
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clickstream-analysis\clickstream-analysis.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clickstream-analysis\clickstream-analysis.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clickstream-analysis\clickstream-analysis.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clickstream-analysis\clickstream-analysis.component.ts", "TypeScript", 0, 0, 0, 0, 57, 0, 0, 0, 0, 7, 64
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clustering\clustering.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clustering\clustering.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clustering\clustering.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clustering\clustering.component.ts", "TypeScript", 0, 0, 0, 0, 206, 0, 0, 0, 0, 7, 213
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\competency\competency.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\competency\competency.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\competency\competency.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\competency\competency.component.ts", "TypeScript", 0, 0, 0, 0, 75, 0, 0, 0, 11, 9, 95
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-assessment\course-assessment.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-assessment\course-assessment.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-assessment\course-assessment.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-assessment\course-assessment.component.ts", "TypeScript", 0, 0, 0, 0, 171, 0, 0, 0, 0, 8, 179
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-difficulty\course-difficulty.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-difficulty\course-difficulty.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-difficulty\course-difficulty.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-difficulty\course-difficulty.component.ts", "TypeScript", 0, 0, 0, 0, 75, 0, 0, 0, 0, 5, 80
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\curriculum-usage\curriculum-usage.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\curriculum-usage\curriculum-usage.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\curriculum-usage\curriculum-usage.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\curriculum-usage\curriculum-usage.component.ts", "TypeScript", 0, 0, 0, 0, 145, 0, 0, 0, 0, 6, 151
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\discussion-quality\discussion-quality.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\discussion-quality\discussion-quality.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\discussion-quality\discussion-quality.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\discussion-quality\discussion-quality.component.ts", "TypeScript", 0, 0, 0, 0, 69, 0, 0, 0, 0, 9, 78
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\droppingout\droppingout.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\droppingout\droppingout.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\droppingout\droppingout.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\droppingout\droppingout.component.ts", "TypeScript", 0, 0, 0, 0, 149, 0, 0, 0, 8, 6, 163
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\engagement-performance\engagement-performance.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\engagement-performance\engagement-performance.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\engagement-performance\engagement-performance.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\engagement-performance\engagement-performance.component.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 0, 3, 70
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\feedback\feedback.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\feedback\feedback.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 20, 6, 3, 29
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\feedback\feedback.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\feedback\feedback.component.ts", "TypeScript", 0, 0, 0, 0, 186, 0, 0, 0, 3, 26, 215
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\final-grade-prediction\final-grade-prediction.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\final-grade-prediction\final-grade-prediction.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\final-grade-prediction\final-grade-prediction.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\final-grade-prediction\final-grade-prediction.component.ts", "TypeScript", 0, 0, 0, 0, 85, 0, 0, 0, 0, 4, 89
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\gamification\gamification.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\gamification\gamification.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\gamification\gamification.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\gamification\gamification.component.ts", "TypeScript", 0, 0, 0, 0, 59, 0, 0, 0, 0, 5, 64
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\group-participation\group-participation.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\group-participation\group-participation.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\group-participation\group-participation.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\group-participation\group-participation.component.ts", "TypeScript", 0, 0, 0, 0, 70, 0, 0, 0, 0, 6, 76
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\initiative\initiative.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\initiative\initiative.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\initiative\initiative.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\initiative\initiative.component.ts", "TypeScript", 0, 0, 0, 0, 86, 0, 0, 0, 0, 9, 95
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behavior-patterns\learning-behavior-patterns.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behavior-patterns\learning-behavior-patterns.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behavior-patterns\learning-behavior-patterns.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behavior-patterns\learning-behavior-patterns.component.ts", "TypeScript", 0, 0, 0, 0, 89, 0, 0, 0, 0, 5, 94
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behaviour\learning-behaviour.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behaviour\learning-behaviour.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behaviour\learning-behaviour.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behaviour\learning-behaviour.component.ts", "TypeScript", 0, 0, 0, 0, 206, 0, 0, 0, 0, 4, 210
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-progress\learning-progress.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-progress\learning-progress.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-progress\learning-progress.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-progress\learning-progress.component.ts", "TypeScript", 0, 0, 0, 0, 78, 0, 0, 0, 0, 5, 83
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\online-change-detection\online-change-detection.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\online-change-detection\online-change-detection.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\online-change-detection\online-change-detection.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\online-change-detection\online-change-detection.component.ts", "TypeScript", 0, 0, 0, 0, 100, 0, 0, 0, 2, 10, 112
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\passing-rate-prediction\passing-rate-prediction.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\passing-rate-prediction\passing-rate-prediction.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\passing-rate-prediction\passing-rate-prediction.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\passing-rate-prediction\passing-rate-prediction.component.ts", "TypeScript", 0, 0, 0, 0, 122, 0, 0, 0, 0, 8, 130
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-coursecompletion\predict-coursecompletion.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-coursecompletion\predict-coursecompletion.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-coursecompletion\predict-coursecompletion.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-coursecompletion\predict-coursecompletion.component.ts", "TypeScript", 0, 0, 0, 0, 75, 0, 0, 0, 0, 5, 80
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-exam-success\predict-exam-success.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-exam-success\predict-exam-success.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-exam-success\predict-exam-success.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-exam-success\predict-exam-success.component.ts", "TypeScript", 0, 0, 0, 0, 85, 0, 0, 0, 0, 5, 90
